country,year,pop
Afghanistan,1952,8425333
Albania,1952,1282697
Algeria,1952,9279525
Angola,1952,4232095
Argentina,1952,17876956
Australia,1952,8691212
Austria,1952,6927772
Bahrain,1952,120447
Bangladesh,1952,46886859
Belgium,1952,8730405
Benin,1952,1738315
Bolivia,1952,2883315
Bosnia and Herzegovina,1952,2791000
Botswana,1952,442308
Brazil,1952,56602560
Bulgaria,1952,7274900
Burkina Faso,1952,4469979
Burundi,1952,2445618
Cambodia,1952,4693836
Cameroon,1952,5009067
Canada,1952,14785584
Central African Republic,1952,1291695
Chad,1952,2682462
Chile,1952,6377619
China,1952,556263528
Colombia,1952,12350771
Comoros,1952,153936
"Congo, Dem. Rep.",1952,14100005
"Congo, Rep.",1952,854885
Costa Rica,1952,926317
Cote d'Ivoire,1952,2977019
Croatia,1952,3882229
Cuba,1952,6007797
Czech Republic,1952,9125183
Denmark,1952,4334000
Djibouti,1952,63149
Dominican Republic,1952,2491346
Ecuador,1952,3548753
Egypt,1952,22223309
El Salvador,1952,2042865
Equatorial Guinea,1952,216964
Eritrea,1952,1438760
Ethiopia,1952,20860941
Finland,1952,4090500
France,1952,42459667
Gabon,1952,420702
Gambia,1952,284320
Germany,1952,69145952
Ghana,1952,5581001
Greece,1952,7733250
Guatemala,1952,3146381
Guinea,1952,2664249
Guinea-Bissau,1952,580653
Haiti,1952,3201488
Honduras,1952,1517453
"Hong Kong, China",1952,2125900
Hungary,1952,9504000
Iceland,1952,147962
India,1952,372000000
Indonesia,1952,82052000
Iran,1952,17272000
Iraq,1952,5441766
Ireland,1952,2952156
Israel,1952,1620914
Italy,1952,47666000
Jamaica,1952,1426095
Japan,1952,86459025
Jordan,1952,607914
Kenya,1952,6464046
"Korea, Dem. Rep.",1952,8865488
"Korea, Rep.",1952,20947571
Kuwait,1952,160000
Lebanon,1952,1439529
Lesotho,1952,748747
Liberia,1952,863308
Libya,1952,1019729
Madagascar,1952,4762912
Malawi,1952,2917802
Malaysia,1952,6748378
Mali,1952,3838168
Mauritania,1952,1022556
Mauritius,1952,516556
Mexico,1952,30144317
Mongolia,1952,800663
Montenegro,1952,413834
Morocco,1952,9939217
Mozambique,1952,6446316
Myanmar,1952,20092996
Namibia,1952,485831
Nepal,1952,9182536
Netherlands,1952,10381988
New Zealand,1952,1994794
Nicaragua,1952,1165790
Niger,1952,3379468
Nigeria,1952,33119096
Norway,1952,3327728
Oman,1952,507833
Pakistan,1952,41346560
Panama,1952,940080
Paraguay,1952,1555876
Peru,1952,8025700
Philippines,1952,22438691
Poland,1952,25730551
Portugal,1952,8526050
Puerto Rico,1952,2227000
Reunion,1952,257700
Romania,1952,16630000
